Fecha,Ingreso,Gastos,Categoría,Balance
2023-12-21,0.0,200.0,Comida,-65383.0
2023-12-22,0.0,200.0,Comida,-65583.0
2023-12-22,0.0,1000.0,Entretenimiento,-66583.0
2023-12-23,0.0,200.0,Comida,-66783.0
2023-12-24,0.0,200.0,Comida,-66983.0
2023-12-25,0.0,200.0,Comida,-67183.0
2023-12-26,0.0,200.0,Comida,-67383.0
2023-12-27,0.0,200.0,Comida,-67583.0
2023-12-27,0.0,350.0,Gasolina,-67933.0
2023-12-28,0.0,200.0,Comida,-68133.0
2023-12-29,0.0,200.0,Comida,-68333.0
2023-12-30,0.0,200.0,Comida,-68533.0
2023-12-31,0.0,200.0,Comida,-68733.0
